latitudes,longitudes,Year,Month,Day,Time,hum_1,hum_2,hum_3,hum_4,hum_5,hum_6,hum_7,hum_8,hum_9,hum_10,hum_11,hum_12,hum_13,hum_14,hum_15,hum_16,hum_17,hum_18,hum_19,hum_20,hum_21,hum_22,hum_23,hum_24,hum_25,hum_26,hum_27,hum_28,hum_29,hum_30
-57.06,40.94,2022,1,1,19.81,58.8977,48.3205,52.5712,53.809,48.9616,51.0156,54.1386,35.9881,39.1479,45.6127,38.8467,11.3183,4.0999,1.9673,1.4435,1.446,1.1685,0.9642,0.7934,0.58,0.4583,0.3932,0.3026,0.2407,0.1753,0.116,0.0781,0.0588,0.0431,0.0309
-45.72,16.85,2022,1,1,19.85,74.4966,73.7171,20.0873,8.7089,0.9617,26.9987,29.3761,41.446,28.3815,28.4263,14.5297,4.8243,2.1106,1.3948,1.0319,0.8201,0.8104,0.7398,0.6642,0.6037,0.5141,0.4393,0.3909,0.3199,0.2525,0.1769,0.1049,0.0745,0.0575,0.0462
-41.99,45.35,2022,1,1,19.86,79.4015,38.9867,36.2065,32.5153,22.3151,12.478,21.9891,50.3532,60.0578,56.4589,50.2448,15.5195,5.7025,3.4639,2.7071,2.4187,2.138,1.7672,1.5498,1.1294,0.7799,0.6488,0.4877,0.3701,0.271,0.2067,0.1683,0.1364,0.1052,0.077
-16.62,5.63,2022,1,1,19.97,71.2972,39.6898,60.3356,48.2225,7.8118,2.3993,11.3662,7.3946,3.9447,7.3112,12.7761,17.8225,26.2666,31.149,28.3661,20.7942,28.3958,26.2817,17.2352,8.5203,4.2954,2.3503,1.4224,0.9509,0.6551,0.4345,0.258,0.1631,0.1108,0.0775
-43.22,-141.42,2022,1,1,20.0,85.7666,45.3318,39.225,23.3961,10.5575,11.3302,17.5693,36.32,27.8495,24.6548,45.4148,52.243,53.1087,30.3488,6.3542,4.1162,4.1282,3.145,2.7144,1.9122,1.1908,0.9542,0.7608,0.6008,0.4235,0.3029,0.213,0.1549,0.1045,0.0703
0.65,-142.04,2022,1,1,20.0,81.7222,32.3335,10.4596,40.9467,71.1401,54.1232,13.6328,9.7312,6.771,10.3351,11.3605,13.9284,21.0951,29.6758,24.686,22.7085,21.5648,22.4815,12.1002,7.7438,6.2827,3.7879,3.1136,1.6082,0.8867,0.5074,0.232,0.1209,0.0706,0.0453
-7.37,-179.04,2022,1,1,20.05,80.1774,90.4719,89.4168,94.6735,88.9535,79.8922,75.4875,74.0622,62.5655,47.4741,41.9254,48.3707,53.7376,52.1909,38.1884,40.7825,39.0025,38.3845,18.8287,9.4763,7.5552,4.185,2.5694,1.0898,0.6029,0.3927,0.2508,0.1605,0.0989,0.0625
-48.44,161.23,2022,1,1,20.06,81.2728,44.8466,23.0095,19.8589,11.6043,24.8538,33.0996,43.4771,54.0251,59.0706,33.8852,11.3112,3.7462,1.4936,2.1333,3.0477,2.5611,2.4305,2.0059,1.1589,0.9014,0.6986,0.4893,0.3281,0.2869,0.2244,0.1539,0.1087,0.08,0.0599
-64.04,-166.72,2022,1,1,20.06,93.6252,88.5999,89.19,83.8826,71.2932,72.2164,64.1843,36.7199,16.5986,5.3564,2.005,1.0412,0.7064,0.5232,0.4308,0.3879,0.3674,0.2994,0.2596,0.2111,0.1633,0.1289,0.1031,0.095,0.0904,0.0693,0.0484,0.0391,0.032,0.0229
9.93,30.44,2022,1,1,20.11,12.3271,18.3399,35.8545,42.8297,21.5369,15.8655,32.789,21.2993,12.8327,53.3371,62.5601,55.6398,39.9114,6.4338,13.3116,22.6916,23.1659,21.6716,27.6874,16.2679,6.1082,3.6634,1.6446,0.9627,0.693,0.5384,0.3224,0.2203,0.1743,0.0963
-21.45,-157.72,2022,1,1,20.13,79.9808,66.4326,72.3214,74.9842,66.8551,45.0826,31.5158,22.6096,17.1986,12.9426,12.9308,32.8152,47.9953,47.2578,55.5397,21.3428,12.5151,13.0138,10.4519,6.1311,3.654,1.7346,1.1015,0.7896,0.5255,0.335,0.2133,0.1508,0.1108,0.085
-73.30,131.50,2022,1,1,20.15,NAN,NAN,48.6604,78.3848,71.6426,67.0974,79.2265,43.5938,41.0573,15.2105,7.8421,4.8691,2.8717,1.5588,0.8959,0.5734,0.3906,0.2513,0.1498,0.1094,0.0862,0.0766,0.0639,0.038,0.024,0.0179,0.015,0.0127,0.0112,0.0092
26.95,-2.42,2022,1,1,20.2,46.3825,40.1483,23.3221,23.313,12.23,38.9743,31.0386,18.3639,11.0457,6.8108,10.6162,13.2461,11.1959,6.9623,5.3445,4.8891,6.0085,6.2239,5.0052,4.71,2.7817,1.8748,1.4297,0.9862,0.6999,0.5269,0.3639,0.2671,0.1923,0.1307
-67.24,103.86,2022,1,1,20.21,NAN,62.1095,68.8844,47.2461,31.978,38.5752,37.1091,42.8261,44.4555,28.2913,8.8299,3.7649,1.8881,1.2844,0.7971,0.501,0.2854,0.2093,0.157,0.1502,0.1294,0.114,0.1017,0.082,0.0553,0.0306,0.0225,0.0194,0.0159,0.0141
88.91,36.73,2022,1,1,20.22,69.4424,67.7611,51.3955,46.1911,30.4769,33.177,28.689,30.4448,45.8232,49.9981,43.3044,30.998,18.1317,13.2092,10.7468,10.6442,10.9074,11.5062,13.7866,15.942,16.5653,13.6549,14.8926,18.3124,15.1584,11.8373,10.4968,8.6982,6.9179,5.17
45.37,36.00,2022,1,1,20.26,85.3686,74.4359,42.5523,12.6396,7.373,25.1431,75.7108,57.2996,37.0695,35.54,10.9925,3.7397,3.1752,2.2616,1.9001,1.6563,1.3818,1.3672,1.1712,1.0329,1.2422,1.0139,0.7941,0.681,0.5962,0.4479,0.3533,0.2881,0.1921,0.1116
39.73,8.53,2022,1,1,20.27,50.4923,13.8726,5.5016,4.1362,5.6125,2.6862,10.9356,23.5685,22.1071,29.4746,37.8888,36.748,35.0215,16.5376,6.1754,4.8926,4.786,4.51,3.8976,2.7914,2.1847,1.4792,1.2635,0.8903,0.6506,0.5016,0.3747,0.2506,0.1547,0.1013
76.68,174.43,2022,1,1,20.29,71.922,60.8291,51.3793,37.5982,31.4474,25.2721,27.8132,39.6683,36.851,24.469,11.6623,6.8082,4.3913,3.4468,2.3176,1.8533,1.677,1.4804,1.0597,0.9513,0.956,0.875,0.719,0.5265,0.5116,0.6145,0.5322,0.3752,0.2723,0.2257
-70.22,-0.37,2022,1,1,20.29,79.2062,84.4537,84.579,84.1092,66.2744,48.9467,40.7588,19.9487,8.6695,2.1002,0.8255,0.5078,0.4231,0.3481,0.3025,0.2828,0.2639,0.2341,0.194,0.1663,0.1315,0.1115,0.1031,0.0922,0.0783,0.0575,0.0419,0.0351,0.0288,0.0229
-58.31,165.94,2022,1,1,20.33,87.4218,78.16,86.8242,83.9443,47.3541,7.7019,15.0482,17.9516,19.2139,21.9935,9.6622,5.7554,3.2748,2.0352,1.3814,0.9263,0.6631,0.5511,0.4552,0.3476,0.2408,0.222,0.1746,0.1322,0.1104,0.0863,0.0644,0.0525,0.0405,0.0298
53.64,-110.17,2022,1,1,20.35,85.8027,76.6753,49.6465,49.2329,58.4665,41.644,53.7518,55.0734,37.593,26.2879,37.3597,27.0328,5.346,2.6512,2.3788,2.275,1.8267,1.3839,1.2071,1.2499,1.4319,1.2415,1.2746,1.0829,0.9161,0.9145,0.8947,0.9011,0.826,0.6675
64.10,19.70,2022,1,1,20.37,39.1919,21.7598,17.6252,24.7131,74.5273,85.2463,75.0295,64.9661,54.1595,45.2615,40.5583,42.5595,30.5295,9.2476,8.5255,6.5112,6.131,5.8347,4.4889,3.9336,3.7131,3.7512,3.4862,3.346,2.9045,2.2208,1.546,1.1035,0.7234,0.4418
70.90,36.95,2022,1,1,20.39,63.6965,63.2342,20.1002,13.5058,39.9897,51.6112,47.1218,39.8022,31.3427,18.9841,11.3571,6.8753,5.7719,5.175,5.1631,5.6139,6.0608,6.8855,6.8558,8.0459,8.2019,7.9166,9.3468,8.3043,7.687,7.3514,6.2786,5.0054,3.8155,2.4441
-37.91,27.96,2022,1,1,20.42,65.0507,49.846,38.3723,35.1595,41.329,25.5942,26.557,33.8402,35.7535,46.3906,48.2219,20.4902,4.3514,2.4562,2.2523,1.9396,2.5807,2.6111,2.2177,1.3106,1.235,0.9161,0.6223,0.475,0.3639,0.2663,0.1763,0.131,0.105,0.0844
44.29,-148.26,2022,1,1,20.43,66.2638,31.9639,4.1261,2.5637,-4.7708,-0.5813,15.2511,13.88,9.5729,18.9335,10.2579,2.411,1.4607,1.1987,1.104,1.1859,1.0926,1.2938,1.2508,0.8959,0.9228,0.8417,0.7004,0.5553,0.3743,0.2756,0.2447,0.2461,0.2341,0.2091
-68.62,111.18,2022,1,1,20.44,NAN,54.5934,55.7655,79.7362,77.0919,60.3959,35.5962,44.8833,19.2754,8.2809,6.4959,4.1146,2.0788,1.4826,0.9005,0.5289,0.3485,0.2266,0.1421,0.1051,0.0946,0.089,0.0826,0.056,0.0392,0.0263,0.0165,0.0134,0.0132,0.0111
-29.64,44.79,2022,1,1,20.46,65.5359,37.2029,50.0388,32.43,39.2969,25.2044,3.2459,2.8128,8.7231,8.5784,14.2527,16.2974,14.214,12.214,10.0882,8.9163,11.4123,15.7811,8.5597,3.3584,1.9655,1.4428,1.1512,0.7533,0.561,0.3791,0.2237,0.1616,0.1371,0.1043
67.91,-69.00,2022,1,1,20.47,82.7957,73.5705,19.1122,33.259,48.1533,67.8734,56.0099,61.279,77.0043,31.2818,19.1283,12.5133,8.5383,7.7566,8.7964,8.9985,9.7661,9.8723,12.6668,14.7311,18.0314,23.9861,25.8368,30.5423,30.6186,24.5939,19.2063,15.1362,13.0594,10.9386
-26.69,14.51,2022,1,1,20.48,67.677,14.0973,3.9839,4.1763,6.3759,12.0296,12.9686,17.3804,26.442,33.6876,32.5983,29.8604,19.6381,8.3917,10.7072,13.4914,13.4753,10.693,9.6543,4.717,2.3549,1.5328,1.1048,0.6944,0.5359,0.431,0.302,0.2102,0.1359,0.0773
-74.30,23.99,2022,1,1,20.53,NAN,NAN,NAN,69.9183,77.5721,71.433,64.8961,54.1061,58.0594,47.643,7.75,1.7288,1.0907,0.708,0.6841,0.5409,0.4669,0.3578,0.2395,0.1984,0.1617,0.132,0.1056,0.086,0.0676,0.0551,0.0429,0.034,0.0274,0.0199
19.57,-161.33,2022,1,1,20.55,76.1421,71.3479,64.9573,54.0806,32.6632,57.0509,22.4766,15.9426,7.0753,2.1581,0.4421,0.8423,1.8916,3.5912,7.8634,12.4189,22.2776,24.8798,13.2,8.7461,5.6948,3.0933,1.4986,0.9335,0.6137,0.3748,0.1853,0.1481,0.1736,0.1985
-54.79,-10.73,2022,1,1,20.57,86.1988,71.3925,77.388,59.7126,24.0275,17.2211,23.4865,28.8025,44.9035,12.2878,2.2663,0.9874,0.7778,0.7026,0.6345,0.4757,0.3978,0.4348,0.3604,0.3561,0.2879,0.2478,0.2197,0.1826,0.1498,0.1193,0.0921,0.0741,0.0551,0.0363
-5.13,3.00,2022,1,1,20.6,78.7913,63.9801,58.2416,54.4609,56.4893,29.8891,13.4421,8.2462,9.1593,6.8932,8.0041,8.5305,17.2419,25.3301,35.7066,39.9893,40.846,36.0383,29.9655,22.4422,5.7603,2.881,1.7487,1.1639,0.8655,0.4881,0.2754,0.1744,0.104,0.063
7.59,-147.35,2022,1,1,20.61,81.0768,78.9892,74.8625,70.6692,69.9714,80.5644,72.6446,61.0515,49.4075,26.6916,16.3929,20.9017,28.7374,22.4621,21.9709,31.8589,34.4688,24.5646,8.8769,3.7663,3.0897,3.4642,2.6879,1.5005,0.8642,0.5371,0.2609,0.1354,0.0814,0.0562
62.03,-163.02,2022,1,1,20.63,50.0101,19.5269,17.2524,4.3376,-4.5125,-3.5367,19.2253,0.2169,6.4,4.5365,4.0725,1.7641,1.0296,0.9236,0.6616,0.5502,0.4799,0.4535,0.3861,0.406,0.3448,0.3492,0.3277,0.291,0.2719,0.2451,0.2095,0.1751,0.1401,0.1107
55.12,-148.84,2022,1,1,20.65,68.2151,85.6469,25.0391,29.7137,37.7211,1.3754,-10.1182,8.7229,2.9435,1.3036,0.4869,0.6783,0.5355,0.5436,0.463,0.4691,0.5397,0.4869,0.3739,0.407,0.3081,0.3173,0.3255,0.3081,0.3225,0.2651,0.2063,0.1901,0.1771,0.1552
-47.84,18.39,2022,1,1,20.66,78.5262,70.6734,31.7899,-4.3035,13.4057,20.3453,16.3622,22.6635,33.0182,13.5749,5.402,2.0418,1.1868,0.8899,0.6961,0.6608,0.6373,0.5708,0.5696,0.5244,0.4339,0.4006,0.3771,0.2973,0.2373,0.163,0.0986,0.0691,0.0537,0.0421
-44.58,31.14,2022,1,1,20.66,54.7079,23.0832,46.4382,72.687,50.601,45.0652,56.4535,70.5108,69.4212,14.9701,3.2051,2.3116,1.1331,1.0658,1.0198,1.0134,1.2654,1.4083,1.1162,0.909,0.6903,0.5576,0.4716,0.4011,0.2549,0.1591,0.1154,0.0997,0.0807,0.058
-6.35,175.86,2022,1,1,20.7,84.6342,77.3161,71.806,78.8287,83.1052,80.4976,75.5046,69.2488,62.2471,67.2263,62.4299,57.5137,53.8026,49.9746,49.8819,49.3334,54.1088,31.7453,14.9486,8.7282,6.242,4.5517,3.0622,1.4738,0.7321,0.4493,0.2773,0.1549,0.0776,0.0447
29.32,170.58,2022,1,1,20.73,76.3045,76.3223,62.2404,30.7732,7.4608,3.3445,1.4985,5.5175,7.6961,1.7004,1.9655,1.0415,1.1652,2.1079,4.0704,6.6865,8.0401,9.1563,17.5808,6.5156,2.5592,2.4058,2.0226,1.1426,0.6907,0.4578,0.3063,0.2361,0.1889,0.1491
19.44,-142.30,2022,1,1,20.75,75.1159,88.6076,75.6462,78.0774,74.9059,38.2635,57.9464,36.7861,34.9414,51.4041,54.8222,50.4687,48.439,38.0019,6.6392,4.5263,5.81,6.5124,5.1992,3.7964,2.3804,1.8194,1.3145,0.8427,0.5663,0.414,0.3243,0.2518,0.1748,0.113
-12.32,-7.02,2022,1,1,20.8,75.4886,19.4334,7.7659,23.986,30.3998,7.1716,7.2245,4.4354,9.9943,13.811,18.7609,25.0757,29.653,24.3578,25.7917,31.5871,40.4601,33.044,19.5046,7.9748,4.8173,2.2798,1.6963,1.2137,0.7571,0.3767,0.2754,0.2421,0.1509,0.0823
-25.08,166.37,2022,1,1,20.81,72.2059,62.5576,44.3057,10.5466,2.1801,32.485,73.1946,75.0204,73.5599,60.0625,53.0791,50.8675,28.32,28.8395,39.8545,45.3208,32.2266,21.6758,18.5089,10.7346,4.8999,2.4688,1.826,1.0221,0.5481,0.3839,0.2694,0.1688,0.1354,0.1209
-5.48,26.69,2022,1,1,20.82,60.1674,65.4642,65.0348,70.6673,50.2305,45.4605,61.5282,51.4019,58.8649,54.277,52.865,49.5183,44.1644,35.9034,23.368,30.0372,39.8096,73.3277,35.0349,13.1154,6.0244,2.9801,1.6927,1.208,0.6418,0.343,0.2221,0.1754,0.1336,0.092
52.42,-7.45,2022,1,1,20.86,77.2321,51.2423,63.4668,45.2156,65.0342,63.636,48.8364,57.6692,18.7181,10.4816,7.0287,4.953,2.971,2.329,1.9048,2.0867,2.1711,2.4199,2.4698,2.2037,2.043,1.9946,1.7703,1.4304,1.0312,0.7266,0.4917,0.2904,0.1729,0.0879
-49.16,-171.59,2022,1,1,20.87,60.5839,30.6101,25.6309,37.6283,22.0241,23.4789,30.7537,30.1095,25.584,21.828,10.6744,5.4442,3.2165,1.641,1.9171,2.2976,2.2273,1.6936,1.2245,0.9726,0.8548,0.7373,0.5387,0.3663,0.2749,0.2255,0.1816,0.1493,0.1119,0.0776
19.23,23.79,2022,1,1,20.94,54.2243,62.0906,7.021,2.7697,2.0525,2.4307,4.0712,1.4152,1.8122,-2.3129,7.1538,10.9494,11.3003,14.5623,17.6838,18.3249,20.6081,17.1337,11.6061,7.8412,3.5459,1.7894,1.2874,0.6349,0.4683,0.4013,0.3529,0.3028,0.2319,0.1624
-8.44,168.12,2022,1,1,20.94,83.3645,83.6366,83.4076,79.4636,81.2639,76.3021,74.9678,70.6749,59.0709,49.104,56.8594,60.9544,54.68,51.7427,50.3323,43.5411,48.7989,53.0686,19.8285,7.0537,5.8583,3.0509,1.9758,1.1469,0.68,0.4327,0.2558,0.1654,0.1109,0.0796
72.16,-9.30,2022,1,1,20.95,67.2795,60.8743,65.2385,25.7346,15.6932,15.0115,7.9486,10.2561,8.8807,6.814,6.0348,5.8355,6.2043,5.4709,5.4589,7.4124,8.662,9.397,8.272,7.7181,8.6417,11.031,15.5412,18.7249,19.9151,12.9617,7.6535,5.9044,4.5537,2.9359
-53.43,144.10,2022,1,1,20.96,77.8947,67.0055,46.1642,15.3523,7.708,18.7968,30.1004,17.0069,3.4127,3.6388,1.8091,1.3331,1.0922,1.0198,0.9845,0.787,0.5514,0.4866,0.3105,0.1949,0.1743,0.1678,0.1409,0.1211,0.1053,0.0833,0.0695,0.0608,0.0431,0.0275
71.62,47.66,2022,1,1,20.97,61.4994,38.1328,35.3707,49.9705,61.8336,57.9801,45.8387,56.5663,55.7574,56.0612,31.2831,11.58,7.6389,6.6686,6.6291,6.4406,7.2073,7.6778,9.1927,10.0106,10.9536,10.4819,10.2363,11.245,10.9731,9.296,7.6631,6.0704,4.0784,2.5153
21.19,-0.58,2022,1,1,20.98,14.4892,15.5896,12.1894,15.6454,5.4265,7.5126,6.4465,3.6692,4.3635,7.6103,13.0173,12.4258,12.2647,11.3018,10.9617,10.7048,9.0859,8.1151,7.9528,5.008,3.2209,1.8806,1.3661,0.8386,0.6357,0.5065,0.3401,0.2553,0.1986,0.1319
-28.02,-158.28,2022,1,1,21.02,79.7331,65.2546,65.7485,53.3299,12.8841,0.7894,23.2641,55.5891,36.4186,45.6642,58.0999,49.5708,42.1584,57.757,52.5954,17.5559,13.3477,11.1847,7.7579,4.1694,2.0164,1.5025,1.0485,0.679,0.5299,0.3817,0.2732,0.2004,0.1349,0.0885
-72.81,125.39,2022,1,1,21.03,NAN,NAN,NAN,68.0908,72.0867,51.2302,59.1355,55.7066,43.9968,16.4857,8.2305,4.7595,2.8959,1.586,0.96,0.5927,0.3975,0.2491,0.1485,0.1124,0.0869,0.0769,0.0623,0.0411,0.028,0.0179,0.0144,0.0127,0.0111,0.0092
-89.07,-78.29,2022,1,1,21.07,NAN,NAN,72.1568,75.1712,66.3876,76.7,87.1173,51.4851,48.3667,28.0611,11.8029,4.9297,2.3279,1.0531,0.6203,0.3473,0.2243,0.1368,0.1149,0.0897,0.0783,0.0612,0.0469,0.0388,0.0314,0.024,0.0184,0.016,0.0127,0.0097
50.08,22.36,2022,1,1,21.09,91.3534,40.9182,2.9365,20.9537,55.1738,48.9671,51.1718,47.8351,38.7383,28.6152,33.4074,30.542,31.0338,12.301,5.626,4.1968,3.4614,2.2444,2.0554,1.6337,1.0881,0.9214,0.9047,1.0773,0.932,0.5887,0.3322,0.2244,0.1711,0.1126
-63.22,73.65,2022,1,1,21.12,76.5619,57.3636,26.4472,20.1133,22.7621,15.4825,23.6608,11.9358,1.5951,2.0608,1.6486,0.8469,0.6791,0.7724,0.7108,0.5538,0.5145,0.4443,0.3563,0.266,0.1915,0.1775,0.1689,0.1361,0.1133,0.0795,0.0571,0.046,0.0351,0.0248
59.90,-134.74,2022,1,1,21.14,NAN,80.8959,69.4413,67.783,53.8151,67.4182,38.3352,-1.8429,7.4451,5.9327,2.4355,1.4032,1.123,0.8954,0.8346,0.6606,0.5519,0.4856,0.4469,0.466,0.4416,0.4133,0.3601,0.3282,0.307,0.3464,0.3591,0.3382,0.3038,0.2649
59.42,5.78,2022,1,1,21.15,90.3483,82.6095,59.6724,24.7176,26.6448,35.8265,46.2519,51.538,17.806,7.5224,5.3193,4.0509,3.9479,4.3669,3.8694,2.9614,2.885,3.2644,4.4327,5.9237,6.1907,5.7112,4.4091,2.3383,1.078,0.6437,0.5675,0.5136,0.3603,0.1969
59.51,-29.40,2022,1,1,21.18,81.6754,77.5764,57.4521,60.138,83.7915,86.5911,73.0319,58.5209,51.177,50.1909,47.8193,35.7405,8.5518,6.0238,4.7706,4.5059,3.879,3.5337,3.4249,3.1843,3.314,3.3171,3.5221,3.0314,2.289,1.7325,1.4176,1.2561,1.0175,0.7049
52.68,-171.95,2022,1,1,21.2,49.5672,37.5609,44.3404,49.1669,38.8906,30.9967,25.8312,21.584,18.5867,24.8278,43.3764,53.3488,7.2066,2.0732,1.6818,1.0651,0.8913,0.7867,0.7645,0.6156,0.6194,0.5159,0.3641,0.3021,0.2651,0.2095,0.1845,0.1589,0.1113,0.0772
-61.75,107.74,2022,1,1,21.28,87.0679,64.0859,59.3277,10.4012,17.4146,26.671,56.4588,64.3586,51.3384,56.0814,23.4677,3.9383,2.0747,1.1662,0.6926,0.449,0.3863,0.3212,0.2789,0.252,0.2009,0.1597,0.1381,0.1042,0.0702,0.0473,0.0348,0.0259,0.0206,0.0164
-43.93,15.23,2022,1,1,21.28,67.7012,40.7606,2.4541,18.9551,43.8984,50.5726,52.3201,13.5339,23.0116,52.086,41.3512,16.9253,4.9972,2.3647,1.5345,1.1672,1.001,0.9727,0.8608,0.6917,0.5929,0.5008,0.4181,0.384,0.3011,0.1873,0.1093,0.0895,0.0701,0.0539
80.50,118.66,2022,1,1,21.29,79.2854,61.3121,85.169,43.3931,41.7127,52.2517,35.1963,40.6811,36.342,41.8658,21.7122,10.47,6.8657,6.0906,5.5942,5.2082,5.8596,6.9556,8.2942,7.7831,7.2358,6.5628,6.1069,4.5622,3.765,3.0993,2.4997,1.9724,1.4675,1.0833
