latitudes,longitudes,Year,Month,Day,Time,hum_1,hum_2,hum_3,hum_4,hum_5,hum_6,hum_7,hum_8,hum_9,hum_10,hum_11,hum_12,hum_13,hum_14,hum_15,hum_16,hum_17,hum_18,hum_19,hum_20,hum_21,hum_22,hum_23,hum_24,hum_25,hum_26,hum_27,hum_28,hum_29,hum_30
-86.13,-113.39,2022,1,1,21.33,NAN,NAN,58.0823,65.8266,32.1481,37.0806,43.6707,50.5533,37.6504,18.6893,8.9794,4.867,2.2225,1.1438,0.6789,0.3968,0.2478,0.1567,0.0897,0.0746,0.0634,0.0523,0.0402,0.0291,0.0252,0.0223,0.0181,0.0148,0.0123,0.0096
22.33,-160.31,2022,1,1,21.34,84.4306,82.3237,81.5343,88.5554,81.7579,75.7004,76.3857,72.9917,71.7931,28.9776,3.8178,1.3282,1.5588,3.0295,5.819,9.4491,15.8815,19.7065,12.3716,8.3757,7.2946,3.8951,1.7257,0.9071,0.5867,0.3807,0.2562,0.1992,0.1648,0.1526
20.08,-171.24,2022,1,1,21.35,77.0274,76.9274,52.096,16.1858,1.3655,8.3216,6.4393,-0.8415,-0.0715,0.3839,1.0481,0.9573,1.6572,2.8743,5.2943,11.7327,20.8358,33.5921,24.1963,13.7557,6.0401,2.1237,1.4481,0.8752,0.5445,0.2983,0.2222,0.1952,0.1805,0.1576
73.52,-159.64,2022,1,1,21.38,88.2627,23.0492,34.1528,44.7303,48.6384,44.8311,76.854,33.8399,18.3184,11.3819,6.7789,3.9531,2.676,1.8206,1.5724,1.3302,1.0905,1.0104,0.8403,0.7648,0.7107,0.5649,0.4428,0.3919,0.3942,0.459,0.4343,0.3812,0.3271,0.2584
20.26,165.62,2022,1,1,21.39,80.7872,79.4589,63.0867,7.9289,3.9184,6.9174,6.9896,5.1138,2.702,0.6154,2.5599,3.0715,6.9894,12.3355,17.4976,19.0566,30.6401,43.6135,31.4532,12.0694,4.5484,1.8235,1.5758,1.1225,0.7451,0.4588,0.2404,0.1414,0.1324,0.1479
-20.26,19.85,2022,1,1,21.39,NAN,33.0199,43.1859,46.8378,55.7285,12.8121,3.3704,6.29,1.247,4.6486,6.9376,7.7836,12.6237,32.5368,24.0432,26.7669,40.8628,35.0178,14.9404,7.4975,3.0015,1.6356,1.1372,0.8724,0.6939,0.4047,0.2596,0.2008,0.1295,0.073
-24.02,-9.87,2022,1,1,21.39,83.5965,61.8107,17.0118,11.8842,6.6319,9.6696,10.017,9.199,17.0333,32.2141,33.1769,23.3025,15.5115,10.7614,10.1187,10.4831,10.6587,11.6984,10.2404,5.9553,4.2363,2.2705,1.4142,1.0116,0.6144,0.3437,0.2252,0.1715,0.1194,0.0833
-72.01,39.46,2022,1,1,21.41,NAN,NAN,62.1308,80.2793,77.1366,73.5697,66.5064,63.5706,56.0645,56.7371,60.884,21.4246,2.3495,1.3773,0.9839,0.8156,0.7092,0.5196,0.3301,0.2455,0.1949,0.1603,0.1284,0.1015,0.0747,0.0612,0.0482,0.0388,0.0302,0.0215
48.08,-165.18,2022,1,1,21.49,41.4059,4.5015,6.0255,3.8051,21.2348,24.036,8.6979,3.406,7.9432,23.1773,49.1113,33.6817,3.1215,1.5597,1.3833,1.167,1.2125,1.1971,1.0875,0.9726,0.7798,0.5434,0.4329,0.3421,0.2906,0.2578,0.2247,0.1981,0.1691,0.1302
-6.69,163.78,2022,1,1,21.51,79.5901,65.3985,72.9909,84.8954,84.0115,80.7654,72.7147,64.227,53.7515,53.6071,59.8651,58.5458,53.2192,50.7879,45.3968,30.2981,27.8188,56.5686,27.2625,7.7292,4.2039,3.0233,2.5394,1.3655,0.7163,0.4336,0.2652,0.1651,0.0968,0.07
37.27,-157.54,2022,1,1,21.52,66.633,33.4383,7.0138,12.7296,7.0092,11.1827,56.5401,68.4614,56.02,48.7786,52.42,100.5279,16.0895,1.9194,1.8178,2.5968,3.7492,4.1956,3.0966,2.3211,1.8363,1.3616,1.0316,0.7152,0.6281,0.5179,0.3463,0.2368,0.1724,0.1387
36.55,167.43,2022,1,1,21.54,71.5658,62.9892,44.6195,45.4029,45.6663,57.6416,33.9568,7.7403,-10.1004,-0.7684,1.8648,1.7619,1.1594,1.2202,1.7387,2.261,2.2023,1.5378,1.4298,1.6166,1.4818,1.2565,0.7966,0.5436,0.4061,0.3633,0.2985,0.2359,0.1656,0.1062
-47.50,0.59,2022,1,1,21.54,97.2103,77.7113,34.6567,10.5502,5.6598,8.1419,18.594,29.7665,10.3394,10.4039,4.2104,2.0646,1.2921,1.0967,1.1106,0.9336,1.0321,0.9003,0.7708,0.7075,0.5908,0.4831,0.366,0.301,0.2361,0.1668,0.1145,0.0833,0.062,0.0471
-43.00,-13.10,2022,1,1,21.55,80.9207,71.4363,58.8053,23.7028,15.0302,38.3745,35.0481,33.596,54.4888,60.7145,25.8873,3.0825,1.2446,1.1587,2.0643,2.8066,3.4397,3.2074,2.4933,1.6806,1.2518,0.8792,0.6926,0.5136,0.3972,0.2782,0.1719,0.1064,0.0674,0.0472
-22.50,-161.80,2022,1,1,21.56,77.2231,63.641,57.1334,65.2777,48.4067,14.1547,2.7299,17.5699,20.8637,20.3907,17.6443,27.2648,37.8288,39.0599,55.7392,38.9244,22.8355,14.7664,9.6893,5.3423,3.3173,1.8719,1.3189,0.7738,0.5521,0.3681,0.2417,0.178,0.118,0.0723
15.94,-154.94,2022,1,1,21.57,81.5237,76.7086,59.9404,31.7564,19.4445,1.7744,34.7415,31.5497,12.0605,5.5325,6.3643,5.2179,4.4575,6.0038,8.2223,14.22,23.1991,16.1568,13.423,9.8108,3.3783,1.5691,1.4033,1.1155,0.7282,0.4054,0.2557,0.1933,0.1498,0.1075
-26.60,24.35,2022,1,1,21.59,NAN,19.3863,26.1545,18.7115,10.4804,19.1543,10.1543,14.0734,13.2946,13.5577,12.5694,9.0315,7.2707,9.4285,13.2306,19.472,15.4812,18.7695,10.977,5.1504,2.3142,1.2923,0.8876,0.8017,0.6607,0.4373,0.2601,0.1996,0.1441,0.0895
-31.99,151.22,2022,1,1,21.65,68.7807,60.8254,44.2821,48.9031,29.3991,25.5819,16.8088,1.1932,-0.5272,0.8223,0.9278,0.3779,0.7332,2.0479,5.9686,11.0138,14.0263,16.6153,12.9315,4.7585,3.1587,1.929,1.5322,1.1514,0.7147,0.4468,0.3121,0.2158,0.1294,0.0754
30.18,-18.56,2022,1,1,21.65,22.4925,17.1802,13.7539,18.9395,16.1032,15.3409,22.8212,22.3921,22.8666,31.3342,33.4506,37.3508,53.8664,42.9475,15.6195,8.9493,7.5398,5.9926,3.3937,2.7478,1.7799,1.1271,0.9362,0.929,0.867,0.5674,0.3447,0.2191,0.1427,0.1007
-44.81,160.56,2022,1,1,21.67,70.1929,10.4849,10.0404,14.3176,17.541,29.3924,36.6732,48.4015,48.2459,40.7788,17.6967,6.8206,2.5768,1.4314,2.2978,3.1144,3.7727,4.9746,3.2036,1.6969,1.3669,0.9728,0.7327,0.5525,0.3785,0.247,0.1685,0.1317,0.1037,0.0779
-6.84,-23.21,2022,1,1,21.7,76.6283,61.4295,40.3557,31.7234,18.9605,3.5359,11.6822,10.8993,14.7092,31.1664,17.9686,17.9213,18.5823,25.5377,22.5995,17.518,18.8596,21.4672,20.076,11.3491,5.8414,3.3788,2.5731,1.8233,1.3112,0.6184,0.2393,0.1298,0.0759,0.0447
-8.97,12.58,2022,1,1,21.7,76.0155,59.6368,58.9905,69.1887,67.7777,77.8526,48.9522,35.6193,23.5564,41.9495,40.1821,43.8616,46.0514,41.051,36.3979,51.3768,35.4078,33.3349,48.8728,6.7775,3.7501,2.4117,1.3918,1.0605,0.6961,0.4631,0.3305,0.1766,0.1147,0.0863
-9.52,-174.84,2022,1,1,21.76,71.4623,39.5965,57.9658,61.4967,62.2561,82.6614,77.0456,60.1735,62.4749,57.6861,56.4573,54.408,51.7015,52.4909,42.9809,42.8402,52.0176,47.975,17.9453,9.4161,5.1716,3.6209,2.1054,0.8543,0.6376,0.4767,0.2586,0.1535,0.1031,0.0696
-73.45,159.44,2022,1,1,21.8,NAN,NAN,61.1861,39.6174,6.6884,16.1388,26.4195,44.9373,35.4704,16.4691,6.6854,3.362,2.5997,1.7791,1.0076,0.5039,0.3284,0.2105,0.1389,0.0966,0.0834,0.0661,0.0552,0.0368,0.0259,0.0208,0.0175,0.0149,0.0121,0.0102
-71.12,-145.01,2022,1,1,21.81,77.0998,52.9551,38.8382,20.0906,12.7174,12.8608,28.925,40.1407,42.7852,37.8503,14.7967,4.916,2.0212,1.053,0.6699,0.4131,0.2534,0.1659,0.1111,0.0853,0.0703,0.0534,0.0404,0.0358,0.0391,0.034,0.0283,0.0247,0.0192,0.0139
23.21,9.66,2022,1,1,21.84,44.1802,27.2208,3.3334,5.2118,3.4001,5.2436,5.5732,5.0506,6.1371,10.0858,6.9044,9.7527,10.04,8.3042,7.2561,9.5545,8.7352,10.7815,9.274,5.9681,3.0768,1.621,1.0883,0.8952,0.6054,0.4247,0.3155,0.2522,0.2058,0.157
-26.29,157.66,2022,1,1,21.85,77.348,78.2512,75.9373,65.0892,60.6836,55.4516,47.0921,46.014,32.8893,33.3109,23.4723,8.8867,5.262,5.69,11.0265,19.0188,23.641,27.7988,16.1482,9.571,5.216,2.8161,1.3063,0.8916,0.6764,0.5053,0.3098,0.1937,0.1185,0.0788
22.01,-0.13,2022,1,1,21.86,14.2293,15.1136,8.2088,14.4578,17.7855,6.5261,6.132,3.6017,4.9667,8.6913,10.9747,15.5278,13.8231,11.8455,10.1198,10.0101,8.497,7.4718,7.1319,4.0461,3.7969,2.0118,1.345,0.802,0.596,0.5635,0.3725,0.2208,0.1672,0.1278
-65.43,70.24,2022,1,1,21.91,70.2233,53.5148,48.1242,23.2711,26.1617,18.646,16.486,18.2441,7.1682,3.2123,1.9063,0.9429,0.6254,0.6105,0.5579,0.5529,0.4811,0.3766,0.3289,0.2486,0.2009,0.1587,0.1529,0.1231,0.0941,0.0705,0.0515,0.0402,0.0312,0.024
65.44,-86.27,2022,1,1,21.91,72.6475,82.9278,80.7773,59.3949,52.9602,50.6442,40.1499,42.5687,60.7693,26.6075,9.0178,5.7205,5.9783,5.7679,5.7415,5.7118,6.5928,7.7206,10.3184,12.6518,14.6772,17.3722,18.513,19.4706,17.2985,13.2089,10.63,9.1965,7.6558,6.1002
35.45,-40.63,2022,1,1,21.92,66.6995,55.6321,42.4865,30.843,41.155,47.1236,58.0839,64.014,68.9845,45.2589,37.8157,29.1412,9.5748,3.7023,2.1949,2.6799,2.8652,2.7123,2.4155,1.7502,1.3499,1.6577,1.0175,0.5444,0.2214,0.0898,0.0804,0.0904,0.0891,0.0987
-46.62,159.77,2022,1,1,21.95,85.6729,44.0495,21.9113,31.2252,20.148,14.3694,16.3031,20.5118,35.5779,40.5692,17.5475,10.8679,3.2221,1.4611,2.1936,3.1029,2.7778,2.9198,2.4854,1.5446,1.1076,0.8039,0.5549,0.4073,0.3256,0.2472,0.1737,0.1158,0.0816,0.0607
42.25,-18.34,2022,1,1,21.97,71.367,62.4119,70.2626,18.8281,2.6913,28.3441,38.7617,37.9417,34.0587,32.4373,41.689,27.0136,10.9914,4.2676,3.6578,2.9686,2.6941,2.6975,2.2505,1.6735,1.622,1.8139,1.3747,0.8393,0.7542,0.4945,0.2231,0.1249,0.0814,0.0527
-59.63,25.84,2022,1,1,22.0,79.7788,61.2953,25.7523,34.4958,39.6532,50.1508,56.6888,49.7157,42.3413,29.7097,6.9249,1.2848,0.8505,0.5993,0.683,0.757,0.672,0.5447,0.4592,0.4104,0.3519,0.2767,0.2303,0.1893,0.1333,0.1018,0.0733,0.0513,0.0381,0.0279
-69.09,-164.68,2022,1,1,22.03,84.1887,86.6363,71.3637,46.0719,28.4109,34.4111,57.5117,46.8295,35.8945,25.0436,8.5834,2.6567,1.292,0.9211,0.5961,0.4696,0.3882,0.2891,0.199,0.1581,0.1343,0.1016,0.0641,0.0517,0.0474,0.0414,0.0302,0.0232,0.0193,0.0169
65.26,162.56,2022,1,1,22.03,74.424,80.0828,75.8211,66.9507,62.7647,59.4149,55.3867,61.2695,55.6461,50.6585,44.1152,11.9905,2.8412,1.8725,1.5544,1.0436,0.6983,0.4791,0.4289,0.4358,0.3938,0.4416,0.3241,0.2214,0.1868,0.172,0.1579,0.1429,0.123,0.103
-44.53,33.13,2022,1,1,22.05,74.1727,65.0492,85.7833,78.1937,81.5902,70.1892,66.6275,51.5142,53.7494,49.7171,9.0503,2.3442,1.1852,1.1736,1.0917,1.0872,1.4265,1.458,1.2084,0.9384,0.712,0.5697,0.5458,0.4082,0.246,0.1545,0.1207,0.1036,0.083,0.0571
61.73,-83.74,2022,1,1,22.12,65.2766,73.8967,64.3538,61.7684,100.3663,132.0119,62.3317,-1.0218,-1.9405,7.0044,5.9095,4.9806,4.2376,4.4445,4.5442,4.4202,4.992,6.2453,8.3767,9.9519,11.9446,14.0905,15.6239,16.6902,22.1838,23.0311,10.1266,2.6959,1.6588,2.4826
-35.90,0.59,2022,1,1,22.12,67.7019,25.4996,20.1497,17.086,7.8399,32.1359,67.0575,65.097,59.1314,55.3729,23.9844,8.284,3.7075,1.7832,1.9767,3.4158,3.4702,4.5472,3.9133,2.6947,1.7282,1.3614,0.9426,0.6146,0.3474,0.2313,0.18,0.1358,0.1004,0.0804
49.09,152.20,2022,1,1,22.13,70.6613,63.3936,53.2573,62.8844,52.7169,86.1402,38.4881,12.4361,45.1012,1.3184,1.7793,0.8236,0.6559,0.5838,0.5301,0.4221,0.3508,0.2855,0.3049,0.3495,0.4041,0.338,0.2054,0.2178,0.2239,0.1894,0.1439,0.1169,0.0716,0.048
-69.74,61.13,2022,1,1,22.17,NAN,NAN,45.8333,15.0597,9.3758,7.4841,9.0975,21.7853,21.1694,23.7986,30.8233,6.6577,1.5606,1.243,0.9165,0.6595,0.5344,0.4128,0.3182,0.2482,0.2146,0.1687,0.1239,0.0966,0.074,0.0606,0.0477,0.0385,0.0297,0.0228
87.67,8.64,2022,1,1,22.17,73.9222,64.0703,48.8111,37.496,38.5307,31.4808,30.343,33.5643,42.5157,49.6956,40.8839,25.8112,18.0626,13.2888,11.1212,11.1891,12.3985,13.7322,14.5895,15.6806,17.0621,17.9171,18.0652,19.5613,17.1534,15.0897,12.2263,9.6167,7.3496,5.617
32.43,-177.22,2022,1,1,22.17,81.5525,59.5309,25.2417,14.7143,11.9825,12.9942,11.586,3.8689,-0.0801,0.695,0.6098,0.8036,0.9959,1.4107,2.4043,4.315,5.8084,10.8094,8.0532,4.5434,3.2346,2.0652,1.5122,1.0614,0.7837,0.5503,0.3585,0.2652,0.2009,0.1391
-24.96,-23.51,2022,1,1,22.2,71.1454,17.6926,1.8345,3.1137,4.1277,6.3522,52.4376,62.7033,30.7377,35.3819,40.8398,50.0406,53.9269,27.1995,10.8814,10.208,10.3276,11.9581,12.6677,7.8545,4.0128,2.2579,1.2278,0.8099,0.5677,0.3781,0.2446,0.1771,0.1251,0.0827
-19.81,-10.27,2022,1,1,22.2,75.1323,27.512,12.8599,11.0834,4.6787,3.0097,4.38,7.702,12.7386,15.0348,20.9927,19.5,19.8942,19.0205,16.4184,17.6032,26.5302,22.5512,13.8327,8.7797,4.5735,2.3069,1.3658,0.8656,0.5508,0.3778,0.2679,0.2013,0.1373,0.0906
23.48,-170.40,2022,1,1,22.22,72.4597,73.1314,69.9493,25.8534,-0.3631,8.2595,8.2846,2.1513,-0.2508,0.2736,0.7142,0.3869,0.9625,2.0957,4.5723,7.3667,12.5262,21.1821,17.6331,12.3381,6.7756,2.8846,1.7437,1.0698,0.57,0.3124,0.2624,0.2633,0.2231,0.1523
-49.29,30.12,2022,1,1,22.26,67.3469,32.0258,30.1391,66.0988,53.9572,50.3742,57.3053,46.054,33.2975,7.3533,3.843,1.5934,0.9582,0.855,0.7755,0.7907,0.9183,0.9066,0.7282,0.6537,0.5771,0.4796,0.3642,0.3008,0.2377,0.158,0.0961,0.0708,0.056,0.0421
67.30,177.90,2022,1,1,22.29,31.4805,75.4288,28.521,19.5714,19.0838,42.975,60.3183,49.5733,39.7633,46.3291,36.1151,13.3036,4.2804,2.4189,1.5814,0.8481,0.7332,0.647,0.4619,0.4664,0.4338,0.4334,0.3524,0.3425,0.314,0.2309,0.188,0.1631,0.1442,0.1245
-57.70,-11.90,2022,1,1,22.3,85.1616,78.6587,70.0957,68.0027,39.7112,46.8778,56.1964,28.5074,9.7717,2.453,1.0233,0.7837,0.5509,0.536,0.4326,0.3723,0.3158,0.3035,0.3021,0.291,0.2578,0.2116,0.1685,0.1485,0.1271,0.0986,0.0732,0.0562,0.043,0.0316
0.04,7.87,2022,1,1,22.3,81.8822,78.0137,63.6812,54.9753,64.9877,75.9626,50.6663,14.3295,6.0813,5.4907,9.4251,25.5549,34.1486,42.5378,52.1819,44.0251,32.8815,46.0084,29.6218,8.0482,5.692,3.5681,2.1097,1.6145,1.179,0.5622,0.1967,0.126,0.1003,0.0701
9.75,160.12,2022,1,1,22.3,70.0484,47.8876,8.69,5.3356,4.0687,3.0319,4.8873,4.21,5.3655,6.394,13.1255,13.8964,25.0657,34.3402,42.1617,51.3372,40.9504,48.6014,22.9706,6.7701,6.2279,3.685,1.7299,1.0098,0.617,0.3412,0.2372,0.2209,0.1851,0.1248
-40.09,-27.13,2022,1,1,22.36,70.7239,53.8511,65.9601,87.0407,86.3312,83.3001,74.2436,68.3835,65.2646,60.9671,54.6043,18.5861,1.2498,1.9466,3.0536,3.6021,4.7146,4.8458,5.3662,3.4965,1.8728,1.2233,0.9189,0.5978,0.4116,0.3125,0.2242,0.1356,0.0816,0.0553
47.11,176.50,2022,1,1,22.39,74.6349,49.6682,57.3061,72.1115,79.2227,71.7871,62.3756,63.0531,63.8157,49.1983,22.6263,5.2157,1.8229,1.165,1.3192,1.1894,1.1377,1.1537,0.8549,0.7443,0.58,0.47,0.4332,0.3529,0.2648,0.1707,0.114,0.102,0.0959,0.0816
33.83,146.27,2022,1,1,22.4,58.0638,53.2802,20.9829,-9.3537,-0.4165,26.3374,12.2769,-4.7013,-1.427,2.6831,2.0664,1.5846,1.4423,1.7208,3.0925,4.3296,4.9476,4.6627,2.7081,2.9282,2.3125,1.3245,0.7955,0.6087,0.3667,0.3016,0.2854,0.2373,0.1735,0.1159
-31.85,2.03,2022,1,1,22.41,53.9115,12.4016,6.1414,9.3513,-0.2534,22.3415,61.6763,70.3264,66.6611,58.7201,55.1041,48.5383,13.3423,6.2503,4.7675,5.2927,5.2235,4.763,4.3974,4.0721,2.7697,1.441,0.8217,0.5375,0.3913,0.3219,0.2493,0.1916,0.1275,0.0843
-10.37,149.35,2022,1,1,22.41,74.7708,62.206,64.7278,64.1882,49.8068,63.3954,61.311,61.3143,56.6391,53.7986,57.1895,50.1026,44.9283,36.5427,35.4183,42.2301,41.5364,67.1522,40.6222,8.082,3.8889,2.3416,1.8349,0.826,0.7232,0.5739,0.2767,0.1536,0.0996,0.0789
-27.65,179.58,2022,1,1,22.47,74.3946,25.446,11.413,20.0957,2.6944,-0.906,3.6678,5.8609,9.5488,5.8079,7.9113,8.0443,6.8146,5.0367,5.4449,6.2592,9.9195,13.7456,8.1895,3.4247,3.1183,2.1541,1.6748,1.0411,0.6395,0.4601,0.3092,0.1864,0.1103,0.0733
39.08,2.40,2022,1,1,22.49,36.0193,7.024,4.9476,3.3351,5.3044,6.1748,9.7233,13.3278,29.9953,40.1163,44.1419,36.1004,29.6123,19.7588,7.7116,5.0354,5.8709,5.1523,3.1429,3.2418,2.274,1.4981,1.2548,1.0858,0.7398,0.4632,0.3503,0.2371,0.1381,0.0899
-31.04,138.95,2022,1,1,22.52,32.5522,34.0328,48.2489,49.4148,28.6811,9.2723,19.7997,41.7001,3.7198,1.389,1.5897,2.0606,2.2129,2.8141,4.774,9.4561,15.3376,13.9529,6.5621,6.0854,4.3431,2.248,1.4933,1.0145,0.5029,0.3344,0.2511,0.1616,0.1381,0.1269
49.84,-13.39,2022,1,1,22.53,70.591,58.4946,52.7614,55.0055,49.7955,48.3758,44.8507,41.2061,4.3277,7.0785,6.3404,2.6567,2.1325,1.759,2.07,1.819,1.7591,2.3678,1.7591,1.5529,1.6062,1.9316,1.8644,1.2728,0.8542,0.6448,0.3896,0.2525,0.1638,0.0785
-2.35,-0.45,2022,1,1,22.53,82.9232,75.4082,57.688,51.6238,46.2767,35.8683,7.63,4.4306,6.0476,7.8304,15.6216,21.2688,38.187,56.7334,41.5152,44.572,60.417,42.3423,16.5224,14.4145,4.784,2.7313,1.9965,1.642,1.0909,0.5463,0.2376,0.1381,0.0944,0.0652
8.51,-178.98,2022,1,1,22.54,66.3946,36.8979,12.5597,9.9743,0.6256,2.0094,2.9463,4.2242,2.8251,3.2075,3.4837,5.1591,9.9649,17.0129,25.9324,31.5316,54.5406,63.3054,24.2316,12.0744,4.9403,2.533,1.5265,0.9268,0.6568,0.4419,0.2795,0.1911,0.1307,0.0883
49.00,-56.55,2022,1,1,22.59,85.1889,63.0561,58.2083,52.7837,32.657,62.8464,52.523,73.1044,23.7115,29.0076,11.8809,5.5431,4.2607,3.0287,2.3022,1.7982,1.7569,1.9318,2.1882,2.0561,2.5941,2.4609,2.2665,2.1087,1.395,0.965,0.8161,0.6629,0.456,0.2735
-53.66,146.56,2022,1,1,22.6,76.2562,59.8797,42.4178,22.1073,-1.5604,11.0304,15.6598,22.409,6.3765,3.002,2.259,1.554,1.2221,1.1875,1.06,0.9808,0.7717,0.4839,0.3053,0.2058,0.1985,0.1821,0.147,0.1201,0.103,0.0876,0.0742,0.0544,0.0409,0.0299
