latitudes,longitudes,Year,Month,Day,Time,hum_1,hum_2,hum_3,hum_4,hum_5,hum_6,hum_7,hum_8,hum_9,hum_10,hum_11,hum_12,hum_13,hum_14,hum_15,hum_16,hum_17,hum_18,hum_19,hum_20,hum_21,hum_22,hum_23,hum_24,hum_25,hum_26,hum_27,hum_28,hum_29,hum_30
-8.09,140.36,2022,1,1,22.61,84.2996,84.7414,71.7369,68.0561,70.3815,66.7056,60.0073,54.2457,59.0152,44.3559,41.8003,46.0819,52.3682,49.9171,46.5234,44.078,52.8251,39.5811,15.6745,7.6044,4.4186,2.9423,2.3988,1.4914,0.7998,0.4271,0.2373,0.1549,0.1034,0.0711
15.66,-35.99,2022,1,1,22.64,53.4498,20.1306,3.152,6.0419,5.5908,4.7643,-0.2546,5.0233,7.4474,21.8334,42.8871,55.7318,49.8398,26.2607,18.4183,10.5791,11.14,15.5545,13.1486,8.8028,5.4359,2.7805,1.6373,1.0873,0.6241,0.3958,0.2498,0.1773,0.128,0.0931
-9.05,172.83,2022,1,1,22.64,81.44,82.0811,74.8181,76.4528,80.0071,77.8095,73.7389,63.5177,56.3898,64.0849,65.1799,59.6032,53.9645,50.5599,45.0776,45.482,47.2004,49.3225,22.4266,8.5877,7.035,3.9177,2.3029,1.0654,0.5943,0.3625,0.2263,0.1559,0.1105,0.0786
29.17,-1.27,2022,1,1,22.67,45.3939,14.173,15.854,12.2995,14.7125,10.5323,17.6337,34.2444,37.4768,11.4825,23.3296,24.3747,15.5331,8.7592,5.7121,4.8566,5.5613,5.2619,4.7017,3.9603,2.7109,1.9084,1.4478,0.9137,0.6769,0.5197,0.391,0.2979,0.2056,0.1311
26.66,-18.09,2022,1,1,22.69,21.2971,17.9141,7.5673,4.2513,13.4622,14.9118,8.1927,13.7301,14.416,9.0254,18.0431,31.0571,47.1337,32.0227,12.7279,9.6726,10.1621,8.3513,4.555,2.5611,1.8313,1.5921,1.1446,0.956,0.8067,0.5548,0.3289,0.2452,0.1893,0.1338
-72.25,-161.46,2022,1,1,22.7,67.3466,53.522,35.8463,35.1044,43.5384,64.5327,62.2723,57.197,53.5338,57.0743,17.2843,5.0911,2.1191,1.1445,0.6776,0.4013,0.2931,0.2073,0.1352,0.1089,0.0895,0.0663,0.0495,0.0372,0.0319,0.0295,0.0237,0.0198,0.0169,0.0136
-21.70,152.12,2022,1,1,22.72,76.8358,49.2767,16.4957,2.6504,17.9807,12.2615,1.4839,-2.0255,2.4062,2.3068,2.0249,3.1636,4.9796,6.8529,9.6699,24.7918,53.152,53.9027,27.4241,7.3841,4.1486,2.8886,1.8323,1.2638,0.693,0.358,0.195,0.1301,0.1063,0.0873
75.59,-111.10,2022,1,1,22.72,61.8789,44.0024,58.7952,59.958,52.3459,51.7819,54.3618,59.9124,47.9861,55.2087,32.5834,12.8327,8.41,6.9858,6.0938,5.501,5.3583,6.0744,6.6233,7.5137,8.2076,8.1304,7.9806,7.3349,6.7608,5.9036,4.0656,3.2663,2.7288,2.381
-27.17,137.53,2022,1,1,22.73,21.9391,30.12,49.0389,66.831,40.9062,22.8199,11.2056,9.9992,3.8033,2.6989,2.1925,2.9968,3.5716,5.8366,8.7645,16.8687,25.6881,22.4898,11.7344,8.6765,5.1494,2.3969,1.3135,0.8898,0.5757,0.4096,0.2829,0.204,0.1434,0.0982
-44.74,177.67,2022,1,1,22.79,52.5778,24.015,22.4702,10.4377,5.4472,7.6535,30.6131,39.9662,61.2667,56.6528,54.5877,27.2956,3.4415,2.8356,4.0613,4.57,3.841,2.5151,1.8089,1.9762,1.7305,1.5067,1.1077,0.74,0.5,0.3314,0.2036,0.1457,0.1084,0.0767
-44.57,150.63,2022,1,1,22.82,74.0859,60.5512,68.2421,68.35,76.1798,63.9468,64.2245,47.5387,24.4197,19.9959,18.2833,10.8535,5.4393,2.4269,1.7707,2.5846,2.9181,2.6736,2.0141,1.3055,1.0224,0.725,0.5368,0.3929,0.3123,0.2591,0.207,0.149,0.1065,0.074
-64.61,-29.76,2022,1,1,22.88,72.6152,45.8178,36.7712,23.3985,15.141,23.7194,24.3955,25.3649,29.3069,33.2831,6.5961,2.2652,0.9001,0.5659,0.5035,0.3344,0.2618,0.2187,0.2231,0.1897,0.1419,0.1303,0.1114,0.0878,0.0726,0.0631,0.0503,0.0386,0.0293,0.0224
-53.54,8.90,2022,1,1,22.91,79.1333,56.5033,64.2292,42.011,24.3178,17.7726,17.5596,19.943,16.0426,2.8997,1.3758,0.9828,0.7367,0.6173,0.4879,0.4646,0.447,0.3846,0.3505,0.3293,0.3206,0.2906,0.2595,0.2171,0.1768,0.1259,0.0897,0.0696,0.0475,0.0311
-47.71,24.10,2022,1,1,22.92,85.6802,90.3666,87.3425,70.4875,19.8492,12.6036,4.6405,14.8563,18.0774,4.098,2.5448,1.6158,0.9141,0.7571,0.6648,0.6132,0.6216,0.6441,0.6618,0.6048,0.5047,0.4504,0.3679,0.3022,0.2586,0.1621,0.0994,0.0759,0.0597,0.044
43.51,164.31,2022,1,1,22.93,72.995,73.9528,51.6115,67.9171,59.8268,54.926,84.0502,51.9936,5.7618,2.9079,1.12,0.6607,0.6845,0.7526,0.5792,0.4277,0.5475,0.6601,0.7627,0.5837,0.4904,0.4443,0.4062,0.3664,0.2804,0.2063,0.1758,0.1357,0.086,0.0646
-69.67,157.85,2022,1,1,22.93,NAN,39.8595,36.7169,36.5879,33.1434,43.737,53.3126,56.8551,52.5264,43.7088,15.0191,4.664,2.3571,1.462,0.9205,0.5209,0.3005,0.2118,0.1251,0.0928,0.0852,0.0729,0.0557,0.0403,0.0341,0.0278,0.0233,0.0194,0.0155,0.0115
-65.65,67.76,2022,1,1,23.01,59.1665,51.7059,24.7224,18.5073,17.5586,16.1407,12.0262,8.8624,5.6768,3.8213,2.2206,1.1068,0.9168,0.9012,0.8912,0.6181,0.521,0.4555,0.3039,0.2628,0.2276,0.1674,0.145,0.1224,0.0933,0.0696,0.0523,0.0421,0.0326,0.0251
69.97,-132.42,2022,1,1,23.02,81.24,85.587,74.5523,51.2273,30.2096,42.3629,36.2253,24.9812,12.8988,8.1624,4.1265,2.7801,2.3031,2.2291,1.8665,1.5206,1.3389,1.2122,1.0999,1.0808,0.9162,0.7983,0.7276,0.7114,0.7355,0.6751,0.5938,0.5566,0.4715,0.3741
82.41,141.41,2022,1,1,23.02,74.5451,53.8929,53.2663,46.1812,36.2828,37.6583,28.5173,26.3251,27.4872,23.9546,28.3917,18.0419,8.7979,6.5942,5.4472,4.6793,4.6154,5.2458,5.4654,6.1113,5.4705,4.3108,3.6101,3.274,2.9431,2.441,1.8892,1.4078,1.0378,0.8182
23.96,157.65,2022,1,1,23.03,63.8748,75.1236,38.3951,4.1195,3.3647,7.1056,8.0425,7.5282,1.6625,3.5193,4.323,5.3948,7.5093,8.0436,9.6094,12.4201,15.0947,22.3298,21.3331,10.4591,4.499,1.8912,1.2613,1.1567,0.7006,0.3957,0.2279,0.1428,0.1108,0.1114
16.23,174.55,2022,1,1,23.06,63.5187,14.7587,2.2926,5.0433,11.2262,9.2241,3.4782,1.0689,1.394,1.682,2.335,2.9624,4.4695,10.359,18.611,25.7518,31.1649,47.5279,33.8492,12.8823,6.8368,2.2174,1.1829,0.7974,0.5358,0.3374,0.2184,0.1889,0.1849,0.1567
-22.23,-9.02,2022,1,1,23.07,70.5988,18.8393,16.3424,8.4476,6.6441,8.3952,5.1265,3.812,9.1262,13.0728,14.63,14.5768,14.0778,11.9965,13.6526,17.1541,17.3338,14.5833,11.434,7.3919,4.1359,2.4236,1.4243,0.8697,0.5972,0.4174,0.2795,0.1879,0.1257,0.0822
6.29,145.40,2022,1,1,23.13,82.3321,64.8058,19.8655,18.5004,10.1252,2.8054,4.1515,3.5776,34.394,44.8815,39.01,44.5666,53.7726,50.6674,58.5543,51.711,57.9168,41.5174,11.8781,10.8664,7.6952,4.2057,1.9482,0.9204,0.6131,0.3698,0.2201,0.1631,0.1214,0.0743
-67.02,-4.78,2022,1,1,23.14,70.6407,55.4916,65.1424,78.6883,73.2578,66.7807,60.4125,60.8299,23.1995,2.6065,1.0299,0.5362,0.421,0.3893,0.3063,0.2398,0.2341,0.1929,0.1747,0.1661,0.1492,0.1305,0.1137,0.1016,0.0815,0.0645,0.0502,0.0395,0.0296,0.0215
42.31,133.55,2022,1,1,23.16,74.495,78.6969,60.7576,45.4888,32.5797,10.9207,24.7036,47.4842,43.4254,8.4602,2.3264,1.0911,1.073,0.8969,0.9142,1.1277,1.5559,1.2114,0.6607,0.606,0.684,0.6761,0.6201,0.498,0.3321,0.2339,0.1994,0.1834,0.1426,0.1001
47.00,147.54,2022,1,1,23.19,67.0072,64.0673,20.2413,18.9988,7.3649,-18.8484,20.3551,46.4743,7.3864,14.2748,3.0834,0.9869,0.6888,0.5963,0.5584,0.5425,0.475,0.5024,0.4555,0.3719,0.384,0.3855,0.333,0.2338,0.2052,0.1845,0.1434,0.1279,0.1165,0.088
1.56,-5.23,2022,1,1,23.19,83.3675,79.0486,73.6688,48.6617,25.9432,11.4378,7.5271,8.1062,26.3477,34.274,47.9814,52.93,43.3192,29.4511,50.9115,44.8985,29.9511,38.4261,19.3403,4.8621,4.4526,4.3652,2.7913,1.8216,1.1089,0.5694,0.267,0.1522,0.0931,0.0587
-53.36,-11.00,2022,1,1,23.2,82.9459,79.2701,64.6963,36.1458,31.062,35.3933,43.4686,8.2947,35.4695,12.3927,2.6142,1.245,0.8382,0.8089,0.7332,0.5695,0.5546,0.5795,0.4268,0.3961,0.3308,0.2739,0.2375,0.2098,0.1808,0.1458,0.1101,0.0794,0.0529,0.0336
28.51,178.59,2022,1,1,23.23,62.3542,22.3387,2.9907,10.0039,8.9801,14.4439,6.1788,2.3296,1.2533,1.2996,0.6269,0.5092,1.1024,2.3698,4.1594,6.3472,9.3535,15.2575,13.9189,9.3416,4.742,2.7044,1.6776,1.094,0.7488,0.4745,0.3293,0.2637,0.1789,0.1158
-22.90,1.30,2022,1,1,23.27,83.8749,30.0918,3.9486,9.0413,11.8565,5.1036,11.2015,10.5558,6.9051,7.7881,12.8392,16.5287,19.9012,15.698,17.5118,21.9743,22.8264,15.8486,9.1062,7.956,3.508,1.8358,1.2366,0.8716,0.6717,0.4303,0.29,0.2007,0.1154,0.0766
-26.97,-41.19,2022,1,1,23.31,70.0662,77.9234,84.0744,61.7515,63.4102,65.6409,71.3132,76.6058,72.6405,64.6372,63.8287,17.9098,4.8854,4.6817,9.6633,10.9995,16.2021,14.2402,13.9574,6.543,3.2066,1.7855,1.1903,0.8452,0.4884,0.2956,0.2323,0.1971,0.1467,0.0973
-33.25,136.29,2022,1,1,23.31,42.5812,34.3361,32.1737,57.0025,51.1616,27.5596,25.1589,15.0133,8.9859,3.6897,1.2463,1.8306,3.2507,4.1886,3.1145,6.5409,10.4241,8.2482,5.8763,5.2131,3.313,1.7257,0.9507,0.8242,0.6324,0.3585,0.2451,0.193,0.1381,0.0887
7.96,168.84,2022,1,1,23.34,72.3365,47.7618,8.7402,0.921,2.7647,3.4598,2.2834,2.6379,3.613,5.3045,11.3762,16.8611,15.3412,16.2947,32.086,58.7054,41.0856,38.5763,24.2095,9.6068,5.355,3.7896,2.174,0.9266,0.5909,0.4225,0.2967,0.1986,0.1349,0.0871
-43.60,168.67,2022,1,1,23.36,60.3637,29.2286,17.9607,3.805,15.037,23.3948,30.3513,68.6093,69.9612,61.1529,54.5469,39.4728,5.6008,3.5635,4.4063,4.408,3.7384,3.7555,3.2951,2.9905,2.1472,1.2314,0.9931,0.7129,0.5012,0.3228,0.2068,0.1478,0.1067,0.0728
43.82,-42.58,2022,1,1,23.39,65.6015,63.5694,38.6171,1.6625,3.3573,2.8461,-6.1998,6.3821,19.5328,5.0505,6.2798,3.1407,1.6507,1.3853,1.2782,1.2182,1.3375,1.5078,1.7487,1.6093,1.6038,1.4353,1.1819,0.8162,0.5616,0.3741,0.215,0.1196,0.0802,0.0642
-55.94,153.22,2022,1,1,23.4,80.7243,72.3121,62.8447,55.0582,48.5215,25.3791,1.4978,11.2236,19.3752,6.4994,2.2935,1.7053,1.2188,1.0561,1.1251,0.8883,0.5295,0.3202,0.2728,0.1667,0.2161,0.1687,0.142,0.1148,0.0942,0.0804,0.0625,0.0485,0.0377,0.0299
44.12,-7.55,2022,1,1,23.4,74.6874,64.984,62.6375,52.7168,42.0866,46.7251,55.29,59.0827,61.3865,50.0966,41.8328,59.6626,34.2434,9.2539,5.6525,4.4146,3.2214,3.7965,2.9473,2.1766,1.639,1.1051,1.2878,1.1136,0.7026,0.5473,0.4174,0.2613,0.1293,0.0596
-3.13,131.03,2022,1,1,23.4,81.3268,72.0374,76.5194,81.6054,79.8077,76.0555,60.3411,55.6747,56.385,65.6272,61.1519,56.7641,52.5822,51.7442,50.3235,45.2683,36.6017,19.0003,13.433,11.9092,5.1733,2.828,1.954,1.1556,0.659,0.4389,0.2822,0.1936,0.1177,0.0714
-54.39,106.45,2022,1,1,23.46,75.0992,70.6964,20.769,29.5841,18.5538,34.9958,39.1121,37.2685,41.7538,21.8014,6.6381,3.1918,1.6598,1.2786,1.4261,1.294,0.9941,0.8492,0.5976,0.4341,0.3836,0.3195,0.2663,0.1987,0.1465,0.1049,0.0719,0.0506,0.0369,0.0281
-18.66,165.81,2022,1,1,23.47,87.0338,80.9443,73.1163,73.8361,76.2118,78.8428,73.9915,72.0839,68.1852,62.9304,61.2905,58.6289,53.0732,47.627,46.9696,46.4531,46.0157,45.9704,25.2744,11.9799,6.9422,3.6393,1.6804,0.808,0.4604,0.3026,0.2264,0.1783,0.1314,0.0901
-18.74,152.85,2022,1,1,23.5,75.6738,52.8811,6.9756,9.0697,19.6109,8.4951,5.1296,0.1212,1.1191,1.7831,2.6067,4.0994,6.4686,7.8306,14.7824,36.1357,61.7603,53.1591,36.2415,10.578,3.7398,2.2175,1.6938,1.1072,0.6342,0.3271,0.1951,0.1404,0.1109,0.0846
-22.70,139.34,2022,1,1,23.53,30.9411,37.2625,55.935,65.3009,41.3855,21.2117,9.2899,12.5222,7.3604,4.0672,6.4448,9.5782,14.3678,18.832,23.0977,31.0885,39.0623,28.0305,16.9731,11.19,7.6096,2.7415,1.279,0.8303,0.5961,0.406,0.2621,0.1927,0.1449,0.1079
73.18,-109.78,2022,1,1,23.59,53.3032,49.5892,82.6051,69.6249,54.4196,55.7101,54.0207,53.8526,42.5929,36.2624,34.8434,17.0679,8.2441,6.5558,5.6242,5.4481,5.5245,5.8475,6.4892,7.4328,7.8313,7.7699,7.6352,6.698,5.5781,4.4622,3.6848,3.1737,2.6847,2.4717
28.42,-54.50,2022,1,1,23.59,75.1109,77.6422,47.6961,18.6313,24.0132,12.1932,5.2356,17.5654,28.4059,32.4716,50.9783,28.4221,8.8844,4.6055,4.1567,5.0736,4.8435,4.6352,3.6942,2.9885,2.5386,1.6541,0.7354,0.3278,0.1822,0.1587,0.163,0.1682,0.1617,0.1401
86.70,27.37,2022,1,1,23.6,71.6925,57.5592,42.1022,37.063,44.8047,37.8024,27.3398,29.7684,37.9135,49.9427,40.8945,25.4231,16.8658,13.5092,11.3149,11.8018,11.2481,13.5447,15.5145,17.3207,18.7809,17.9364,19.7233,18.9406,18.0856,15.7354,11.775,10.0086,8.1754,5.7686
-65.21,40.29,2022,1,1,23.61,83.7914,63.2683,55.7241,35.6847,39.1814,62.882,29.2573,31.6718,39.0454,45.3764,53.8968,47.7381,4.5756,1.632,1.1793,1.1623,0.9899,0.7886,0.5166,0.3967,0.3225,0.2485,0.2094,0.1681,0.102,0.0726,0.0574,0.0468,0.0391,0.03
-47.54,103.06,2022,1,1,23.64,68.1677,18.5872,29.7228,24.2621,23.5142,45.2047,59.9822,45.0078,50.7564,57.0905,41.2121,17.519,5.5748,2.7262,2.2938,1.9831,1.7911,1.8024,1.5341,1.1382,1.1122,0.7449,0.4715,0.3137,0.224,0.1683,0.1171,0.074,0.0512,0.0366
47.33,-17.20,2022,1,1,23.65,71.0715,67.6619,63.9722,64.6205,55.9275,57.9575,47.2747,76.9978,21.0725,8.6994,4.2412,2.4814,2.1696,1.8991,1.769,1.8217,1.7988,1.875,2.2451,1.375,1.4378,1.5689,1.4679,1.3643,1.0461,0.6068,0.3179,0.2005,0.1204,0.0596
-69.46,-41.83,2022,1,1,23.66,68.8607,68.3984,46.8292,17.3595,33.3222,56.1185,45.0796,42.0263,43.4723,40.856,13.3654,6.2189,1.7948,0.7081,0.3629,0.2304,0.1703,0.1581,0.1425,0.1288,0.1152,0.093,0.0735,0.0664,0.0537,0.0465,0.0373,0.0291,0.0233,0.0184
60.24,-160.43,2022,1,1,23.7,65.213,25.8267,1.5546,-2.9305,2.6248,10.1265,20.2859,-5.3804,-9.7434,0.1265,2.314,1.3369,0.9535,0.7782,0.6821,0.5307,0.4505,0.3982,0.3125,0.3603,0.4151,0.4579,0.3641,0.2262,0.2136,0.2064,0.1862,0.1777,0.1794,0.158
-58.17,109.69,2022,1,1,23.71,80.2759,79.305,63.5993,67.5124,64.07,60.1712,61.4556,63.7059,53.1745,29.2583,4.8019,2.3644,1.4546,1.0324,0.6742,0.4969,0.5082,0.4587,0.3907,0.3423,0.2783,0.2314,0.1909,0.1538,0.0995,0.0624,0.0425,0.0337,0.0272,0.0207
-65.44,149.91,2022,1,1,23.71,84.0963,85.6532,78.7367,76.2302,72.4356,66.5371,57.6336,52.8338,47.66,45.926,14.9361,4.7985,2.2526,1.4104,0.8859,0.6388,0.4936,0.2769,0.1546,0.1098,0.0841,0.0784,0.0605,0.0455,0.0386,0.0319,0.0262,0.0219,0.018,0.0146
-43.60,-28.10,2022,1,1,23.77,80.7711,63.6226,39.6852,30.6324,34.4677,50.0977,44.0102,49.7161,63.8866,60.1552,54.7332,10.938,2.8512,1.4449,2.165,2.6294,3.0341,3.3752,2.5065,1.6482,1.1563,0.9918,0.7412,0.4935,0.3691,0.286,0.1897,0.1258,0.0741,0.0419
-46.24,-50.40,2022,1,1,23.79,80.7318,40.5362,37.0502,64.9799,64.6309,19.8019,23.5159,28.2969,29.6041,27.3917,14.1714,3.809,1.5275,1.5422,1.6411,1.4395,1.8397,1.9296,1.3379,0.8472,0.7113,0.539,0.4746,0.397,0.2633,0.1875,0.1348,0.0953,0.0675,0.0446
77.14,-0.13,2022,1,1,23.8,61.9259,27.2402,32.1046,41.8415,38.5056,48.8587,19.8041,33.7444,49.6531,22.1224,15.1613,7.7062,6.6569,6.8352,6.806,7.7957,8.7198,10.3095,11.672,13.2938,15.1465,18.4772,21.3481,17.3436,19.4574,21.0418,16.4001,11.3271,7.1938,4.3786
40.65,158.66,2022,1,1,23.83,57.8469,50.5197,41.9657,53.8422,66.2381,65.1242,67.0233,51.8389,10.7415,3.0727,1.0252,0.5355,0.4994,0.5258,0.5375,0.624,0.7311,0.753,0.9648,0.7434,0.508,0.4579,0.397,0.4116,0.4121,0.2934,0.1978,0.1436,0.1199,0.1079
-31.57,-5.73,2022,1,1,23.83,71.3209,13.9653,13.3996,8.4951,41.9148,70.4795,55.5919,21.6381,15.1706,10.4114,6.7391,3.5279,2.272,1.5974,2.6194,4.6868,6.2841,7.7229,6.9608,4.4202,2.7617,2.112,1.1698,0.7052,0.4485,0.3018,0.2352,0.1885,0.1419,0.0911
-78.11,-76.07,2022,1,1,23.86,81.5854,77.6041,65.7823,68.1573,56.078,52.8146,57.1039,58.7451,32.1541,14.873,6.3324,3.4327,1.9314,1.0438,0.5777,0.3036,0.1635,0.1081,0.093,0.0748,0.0645,0.0543,0.0422,0.0364,0.0314,0.0249,0.0208,0.0191,0.0159,0.0121
71.88,-135.89,2022,1,1,23.89,87.2435,65.2235,54.6185,32.4736,63.6936,62.2168,48.7572,31.2206,17.319,7.7944,4.0392,2.9367,2.3866,2.1697,1.8965,1.5243,1.3883,1.3363,1.2865,1.0948,0.951,0.8768,0.7666,0.7395,0.7288,0.6925,0.6493,0.5732,0.4436,0.3389
25.51,159.06,2022,1,1,23.9,62.9318,60.2556,8.8952,10.9243,4.8875,3.8748,6.1086,9.1743,2.9596,3.2221,4.2616,3.1134,4.3873,5.6862,6.8604,8.5911,12.1083,17.3908,18.8855,8.1323,3.3245,1.7393,1.6743,1.1379,0.575,0.3504,0.2237,0.1585,0.1275,0.1124
-21.04,-51.29,2022,1,1,23.91,63.3205,63.2238,63.3041,74.7812,67.0865,51.8895,23.945,7.5855,1.8274,1.6302,7.478,5.464,5.7567,9.6372,17.9899,22.5213,24.0473,29.0525,24.3099,13.1497,4.2809,1.7571,1.1049,0.7592,0.5772,0.4531,0.297,0.1858,0.1309,0.0918
26.09,132.54,2022,1,1,23.92,55.2986,56.2698,56.068,21.6559,2.7552,6.8229,25.735,13.1775,7.3168,13.6398,6.2273,2.573,6.1309,6.135,12.3593,15.5085,17.8127,16.7447,12.5958,6.0777,3.0566,2.1599,1.4164,0.8874,0.5641,0.3935,0.2938,0.2137,0.1586,0.1308
-70.51,-27.83,2022,1,1,23.93,82.2257,67.7355,37.9402,53.4824,50.7991,46.5033,27.0808,34.8196,48.2468,43.4635,9.9249,2.3624,0.8809,0.5754,0.4425,0.3041,0.2101,0.1673,0.1533,0.1374,0.1198,0.0981,0.0868,0.0674,0.0565,0.0481,0.0394,0.032,0.025,0.0188
-8.10,-14.10,2022,1,1,23.94,73.3665,27.9989,31.2346,13.0826,7.9289,9.6193,9.4184,11.3558,21.8698,34.2229,59.3873,57.9583,44.8379,34.9289,37.9052,48.0976,38.1529,28.3802,17.0483,9.9834,4.41,2.8111,2.2191,1.6138,1.1039,0.486,0.233,0.1395,0.1027,0.0668
66.86,162.12,2022,1,1,23.98,70.078,73.0477,80.4739,61.3933,60.8489,63.5749,73.7086,60.3945,64.4829,66.3548,33.9096,10.7398,3.622,2.4351,1.5031,1.1331,0.7414,0.5414,0.4754,0.4333,0.3165,0.3448,0.3386,0.278,0.2473,0.2018,0.1712,0.182,0.1528,0.1005
52.53,-174.58,2022,1,1,23.98,44.057,29.0371,25.2995,43.5803,22.1424,3.7651,18.0795,20.0407,26.7875,32.8403,45.2041,48.2448,10.0102,2.0069,1.1761,1.3928,1.6602,1.1552,0.6924,0.6753,0.5884,0.4108,0.3577,0.3532,0.2625,0.1805,0.1412,0.106,0.0847,0.0708
